path_removed_from_main,kept_in_dev_branch,notes
.cursor/model-routing.json,.cursor/model-routing.json,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0033_Frame_55.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0033_Frame_55.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0034_4LZft2eDW4Y.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0034_4LZft2eDW4Y.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0035_8.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0035_8.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0036_5.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0036_5.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0037_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0037_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0038_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0038_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0039_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0039_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0040_telegram-cloud-photo.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0040_telegram-cloud-photo.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0041_image.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0041_image.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0042_skolkovo.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0042_skolkovo.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0069_45A010FA-DCCA-4A70-8.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0069_45A010FA-DCCA-4A70-8.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0071_45A010FA-DCCA-4A70-8.png,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0071_45A010FA-DCCA-4A70-8.png,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0072_tilda-grid-3.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0072_tilda-grid-3.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0073_tilda-blocks-page43860775.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0073_tilda-blocks-page43860775.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0074_tilda-animation-2.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0074_tilda-animation-2.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0075_tilda-cover-1.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0075_tilda-cover-1.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0076_tilda-cards-1.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0076_tilda-cards-1.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0077_tilda-slds-1.4.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0077_tilda-slds-1.4.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0078_tilda-forms-1.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0078_tilda-forms-1.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0079_tilda-zoom-2.0.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0079_tilda-zoom-2.0.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0080_tilda-phone-mask-1.1.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0080_tilda-phone-mask-1.1.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0081_tilda-stat-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0081_tilda-stat-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0082_tilda-blocks-page69032961.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0082_tilda-blocks-page69032961.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0083_tilda-blocks-page69032961.min.css,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0083_tilda-blocks-page69032961.min.css,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0084_tilda-blocks-page46127969.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0084_tilda-blocks-page46127969.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0085_tilda-map-1.0.min.js.bin,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0085_tilda-map-1.0.min.js.bin,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0086_17_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0086_17_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0087_12.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0087_12.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0088_53_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0088_53_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0089_IMG_2194_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0089_IMG_2194_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0090_2.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0090_2.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0091_EGOR1174_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0091_EGOR1174_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0092_EGOR1103_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0092_EGOR1103_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0093_EGOR1152-Edit_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0093_EGOR1152-Edit_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0095_IGOR7822_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0095_IGOR7822_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0096_IGOR1166_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0096_IGOR1166_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0098_3.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0098_3.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0099_IGOR7874_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0099_IGOR7874_1.jpg,removed from main runtime-only cleanup; preserved in dev
archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0100_IMG_2211_1.jpg,archive/non-runtime/root_cleanup_2026-03-25/audit/old-site-2026-03-23/assets_export/all_images/img_0100_IMG_2211_1.jpg,removed from main runtime-only cleanup; preserved in dev
